Ürün Adı,Fiyat,Link,Özellikler
pasyone,499 TL,https://www.trendyol.com/pasyone/gunluk-sneaker-ayakkabi-p-779240525?boutiqueId=61&merchantId=325246,"{'Bağlama Şekli': 'Bağcıklı', 'Taban Teknolojisi': 'Termo Taban', 'Materyal': 'Tekstil', 'Dış Materyal': 'Suni Deri', 'Kullanım Alanı': 'Günlük', 'Taban Tipi': 'Düz Taban', 'Renk': 'Bej', 'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)', 'Persona': 'None Persona', 'Topuk Tipi': 'Düz Topuklu', 'Ortam': 'Casual/Günlük', 'Desen': 'Düz'}"

Alessia Shoes,"399,99 TL",https://www.trendyol.com/alessia-shoes/siyah-parlak-postal-kadin-bot-p-157208645?boutiqueId=61&merchantId=907636,"{'Topuk Tipi': 'Kalın Topuklu', 'Bağlama Şekli': 'Bağcıklı', 'Renk': 'Siyah', 'Kalıp': 'Regular'}"

Afilli,285 TL,https://www.trendyol.com/afilli/kadin-siyah-gunluk-spor-ayakkabi-anne-bagciksiz-rahat-hafif-memory-p-95745679?boutiqueId=61&merchantId=431697,"{'Bağlama Şekli': 'Bağcıksız', 'Kullanım Alanı': 'Günlük', 'Renk': 'Siyah', 'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)', 'Ortam': 'Günlük'}"

Weynes,"499,99 TL",https://www.trendyol.com/weynes/kadin-fermuarli-fileli-gunluk-sneaker-spor-ayakkabi-wsb0460-p-696766991?boutiqueId=61&merchantId=119576&advertItems=eyJhZHZlcnRJZCI6ImZkNTAzOTk3LTEyNWItNDMyYS1hOTFhLTlkMzQ1ZWZkMDU1YyIsInNvcnRpbmdTY29yZSI6MC4wMjg3MjM5MDA1NTk0NDA4NzYsImFkU2NvcmUiOjAuMDIwNDk0Nzk0NDczMDUyMDI1LCJhZFNjb3JlcyI6eyIxIjowLjAyMDQ5NDc5NDQ3MzA1MjAyNSwiMiI6MC4wMjA0OTQ3OTQ0NzMwNTIwMjV9LCJjcGMiOjEuNDAxNTIxNzY2NzY5MDcxNiwibWluQ3BjIjowLjAxLCJlQ3BjIjoxLjM5ODIxNzcwMjczNDQ4NzgsImFkdmVydFNsb3QiOjEsIm9yZGVyIjozLCJhdHRyaWJ1dGVzIjoiIn0=,"{'Dış Materyal': 'Suni Deri', 'Bağlama Şekli': 'Fermuarlı', 'Kullanım Alanı': 'Günlük', 'Taban Tipi': 'Düz Taban', 'Renk': 'Bej', 'Astar Materyali': 'Tekstil', 'İç Taban Materyali': 'Tekstil', 'Taban Materyali': 'Neolit', 'Topuk Boyu': 'Orta Topuklu (5-9 cm)', 'Ek Özellik': 'Ortopedik Taban', 'Topuk Tipi': 'Düz Topuklu', 'Desen': 'Düz', 'Deri Kalitesi': 'İmitasyon Deri', 'Kumaş Tipi': 'Kumaş'}"

Weynes,"263,87 TL",https://www.trendyol.com/weynes/kadin-siyah-suet-iki-kanca-yuksek-taban-fermuarli-bot-bootie-wsb0208-p-353765686?boutiqueId=61&merchantId=119576,"{'Topuk Boyu': 'Orta Topuklu (5-9 cm)', 'Topuk Tipi': 'Kalın Topuklu', 'Materyal': 'Su Geçirmez', 'Bağlama Şekli': 'Fermuarlı', 'Kullanım Alanı': 'Günlük', 'Renk': 'Siyah', 'Desen': 'Düz', 'Dış Materyal': 'Süet', 'Taban': 'Kauçuk', 'Kalıp': 'Regular', 'Boy / Ölçü': 'Orta', 'Taban Materyali': 'Neolit', 'İç Taban Materyali': 'Tekstil', 'Astar Materyali': 'Tekstil', 'Ek Özellik': 'Su Geçirmez', 'Ortam': 'Günlük', 'Okula Dönüş': 'Üniversite'}"

Şenpa,345 TL,https://www.trendyol.com/senpa/bej-cilt-kadin-lastikli-duz-taban-bot-bootie-p-436116585?boutiqueId=61&merchantId=126960,"{'Materyal': 'Suni Deri', 'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)', 'Topuk Tipi': 'Düz Topuklu', 'Bağlama Şekli': 'Lastikli', 'Kullanım Alanı': 'Günlük', 'Renk': 'Bej', 'Dış Materyal': 'Suni Deri', 'Taban Materyali': 'Poli', 'Saya Materyali': 'Suni Deri', 'İç Taban Materyali': 'Suni Deri', 'Astar Materyali': 'Suni Deri', 'Ek Özellik': 'Ortopedik Taban', 'Ortam': 'Back to School', 'Okula Dönüş': 'Üniversite'}"

pasyone,419 TL,https://www.trendyol.com/pasyone/kadin-spor-yuksek-taban-ayakkabi-p-641745909?boutiqueId=61&merchantId=325246,"{'Bağlama Şekli': 'Bağcıklı', 'Taban Teknolojisi': 'Poliüretan Taban', 'Materyal': 'Suni Deri', 'Dış Materyal': 'Suni Deri', 'Kullanım Alanı': 'Günlük', 'Taban Tipi': 'Düz Taban', 'Renk': 'Siyah', 'Saya Materyali': 'Suni Deri', 'İç Taban Materyali': 'Tekstil', 'Taban Materyali': 'Poli', 'Topuk Boyu': 'Orta Topuklu (5-9 cm)', 'Persona': 'None Persona', 'Topuk Tipi': 'Düz Topuklu', 'Ortam': 'Sportswear', 'Desen': 'Desenli'}"

Rimex,"499,99 TL",https://www.trendyol.com/rimex/unisex-n-siyah-gunluk-rahat-spor-ayakkabi-rm0520-p-750853618?boutiqueId=61&merchantId=458155&advertItems=eyJhZHZlcnRJZCI6ImIyODk1MjYyLTQ0NWUtNDk1Zi1iNjQ3LTYyYTFiOWNlZjA1YSIsInNvcnRpbmdTY29yZSI6MC4wMjgyNDYyOTA1ODQzMzYxNjcsImFkU2NvcmUiOjAuMDIxMjE4MTcxMzQzMjA3MzYsImFkU2NvcmVzIjp7IjEiOjAuMDIxMjE4MTcxMzQzMjA3MzYsIjIiOjAuMDIxMjE4MTcxMzQzMjA3MzZ9LCJjcGMiOjEuMzMxMjMxMTQ3NDY1NDM2MSwibWluQ3BjIjowLjAxLCJlQ3BjIjoxLjI2NzIyMjkyNzE1MzMxODIsImFkdmVydFNsb3QiOjIsIm9yZGVyIjo3LCJhdHRyaWJ1dGVzIjoiIn0=,"{'Kullanım Alanı': 'Günlük', 'Renk': 'Siyah', 'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)'}"

baytarzıN,339 TL,https://www.trendyol.com/baytarzin/unisex-beyaz-siyah-sneaker-spor-ayakkabi-yuruyus-gunluk-ayakkab-neo-dassler-p-731118499?boutiqueId=61&merchantId=826872,"{'Bağlama Şekli': 'Bağcıklı', 'Taban Teknolojisi': 'Cushioning', 'Dış Materyal': 'Suni Deri', 'Kullanım Alanı': 'Günlük', 'Taban Tipi': 'Memory Foam İç Taban', 'Renk': 'Beyaz', 'Saya Materyali': 'Suni Deri', 'Astar Materyali': 'Suni Deri', 'İç Taban Materyali': 'Suni Deri', 'Taban Materyali': 'Termoplastik', 'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)', 'Persona': 'Cool & Comfort', 'Ek Özellik': 'Su Geçirmez', 'Sürdürülebilirlik Detayı': 'Organik', 'Topuk Tipi': 'Düz Topuklu', 'Ortam': 'Casual/Günlük', 'Desen': 'Düz'}"

Şenpa,358 TL,https://www.trendyol.com/senpa/siyah-cilt-kadin-okceli-duz-sivri-bot-bootie-p-151696010?boutiqueId=61&merchantId=845506,"{'Materyal': 'Suni Deri', 'Topuk Boyu': 'Orta Topuklu (5-9 cm)', 'Topuk Tipi': 'Kalın Topuklu', 'Bağlama Şekli': 'Fermuarlı', 'Kullanım Alanı': 'Günlük', 'Renk': 'Siyah', 'Dış Materyal': 'Suni Deri', 'Taban': 'Kauçuk', 'Kumaş Teknolojisi': 'Ter Tutmayan', 'Boy / Ölçü': 'Kısa', 'Taban Materyali': 'PVC', 'Saya Materyali': 'Suni Deri', 'İç Taban Materyali': 'Suni Deri', 'Astar Materyali': 'Suni Deri', 'Ek Özellik': 'Ortopedik Taban', 'Ortam': 'Casual/Günlük', 'Okula Dönüş': 'Üniversite'}"

Entella Store,649 TL,https://www.trendyol.com/entella-store/kadin-bej-kut-burun-topuklu-bot-p-760467630?boutiqueId=61&merchantId=862278,"{'Materyal': 'Suni Deri', 'Topuk Boyu': 'Orta Topuklu (5-9 cm)', 'Topuk Tipi': 'Düz Topuklu', 'Kumaş Teknolojisi': 'Suya Dayanıklı', 'Bağlama Şekli': 'Fermuarlı', 'Kullanım Alanı': 'Outdoor', 'Renk': 'Bej', 'Desen': 'Düz', 'Dış Materyal': 'Suni Deri', 'Kalıp': 'Regular', 'Boy / Ölçü': 'Orta', 'İç Taban Materyali': 'Tekstil'}"

Freemax,"749,90 TL",https://www.trendyol.com/freemax/su-gecirmez-kurklu-kislik-fermuarli-bot-kaucuk-taban-saglam-outdoor-garantili-urun-siyah-p-170576420?boutiqueId=61&merchantId=369181&advertItems=eyJhZHZlcnRJZCI6ImIzMGZhNzZmLWZhMTUtNDYyMC04YmUyLTllMmQwMWJkYmQ4YiIsInNvcnRpbmdTY29yZSI6MC4wMjY0NjM3OTAzOTIwNzM3MiwiYWRTY29yZSI6MC4wMTE3OTI4NTk5OTM4NzUwMjcsImFkU2NvcmVzIjp7IjEiOjAuMDExNzkyODU5OTkzODc1MDI3LCIyIjowLjAxMTc5Mjg1OTk5Mzg3NTAyN30sImNwYyI6Mi4yNDQwNTE5NDM3ODc4OTIsIm1pbkNwYyI6MC4wMSwiZUNwYyI6Mi4xMzcyMTI2NTA3MDE3NDE3LCJhZHZlcnRTbG90IjozLCJvcmRlciI6MTEsImF0dHJpYnV0ZXMiOiIifQ==,"{'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)', 'Topuk Tipi': 'Kalın Topuklu', 'Materyal': 'Polar', 'Bağlama Şekli': 'Bağcıklı', 'Kullanım Alanı': 'Günlük', 'Renk': 'Siyah', 'Desen': 'Düz', 'Dış Materyal': 'Suni Deri', 'Taban': 'Kauçuk', 'Boy / Ölçü': 'Kısa', 'Taban Materyali': 'Kauçuk', 'Saya Materyali': 'Suni Deri', 'İç Taban Materyali': 'Tekstil', 'Astar Materyali': 'Tekstil', 'Persona': 'Young', 'Ek Özellik': 'Su Geçirmez', 'Koleksiyon': 'Unisex', 'Ortam': 'Casual/Günlük', 'Ürün Detayı': 'Suni Deri', 'Materyal Bileşeni': '%80 Suni Deri, %20 Kürk'}"

Pull & Bear,790 TL,https://www.trendyol.com/pull-bear/kalin-tabanli-denim-spor-ayakkabi-p-752372924?boutiqueId=61&merchantId=112044,"{'Bağlama Şekli': 'Bağcıklı', 'Materyal': 'Poliüretan', 'Kullanım Alanı': 'Spor', 'Taban Tipi': 'Kalın Taban', 'Renk': 'Lacivert', 'Astar Materyali': 'Tekstil', 'Topuk Boyu': 'Orta Topuklu (5-9 cm)', 'Ortam': 'Casual/Günlük', 'Desen': 'Renk Bloklu', 'Deri Kalitesi': 'İmitasyon Deri'}"

selinshoes,620 TL,https://www.trendyol.com/selinshoes/kisa-topuklu-strec-bot-siyah-p-777272863?boutiqueId=61&merchantId=870510,"{'Topuk Boyu': 'Orta Topuklu (5-9 cm)', 'Topuk Tipi': 'Kalın Topuklu', 'Renk': 'Siyah'}"

Lumberjack,799 TL,https://www.trendyol.com/lumberjack/finster-wmn-3pr-beyaz-kadin-sneaker-p-747148614?boutiqueId=61&merchantId=265447,"{'Bağlama Şekli': 'Bağcıklı', 'Renk': 'Beyaz', 'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)', 'Topuk Tipi': 'Düz Topuklu', 'Ortam': 'Casual/Günlük'}"

Rimex,"324,37 TL",https://www.trendyol.com/rimex/kadin-n-sari-gunluk-rahat-spor-ayakkabi-rm0520-p-750853621?boutiqueId=61&merchantId=458155&advertItems=eyJhZHZlcnRJZCI6ImIyODk1MjYyLTQ0NWUtNDk1Zi1iNjQ3LTYyYTFiOWNlZjA1YSIsInNvcnRpbmdTY29yZSI6MC4wMjQ5Njc5OTE2MDU1OTMzMDcsImFkU2NvcmUiOjAuMDE4NzU1NTY0NDY2MTE4ODEzLCJhZFNjb3JlcyI6eyIxIjowLjAxODc1NTU2NDQ2NjExODgxMywiMiI6MC4wMTg3NTU1NjQ0NjYxMTg4MTN9LCJjcGMiOjEuMzMxMjMxMTQ3NDY1NDM2MSwibWluQ3BjIjowLjAxLCJlQ3BjIjoxLjMzMTIzMTE0NzQ2NTQzNjEsImFkdmVydFNsb3QiOjQsIm9yZGVyIjoxNSwiYXR0cmlidXRlcyI6IiJ9,"{'Kullanım Alanı': 'Günlük', 'Renk': 'Turuncu', 'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)'}"

SOHO,"339,99 TL",https://www.trendyol.com/soho/beyaz-kadin-sneaker-15732-p-71255458?boutiqueId=619798&merchantId=968,"{'Bağlama Şekli': 'Bantlı', 'Materyal': 'Suni Deri', 'Dış Materyal': 'Süet', 'Renk': 'Beyaz', 'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)', 'Topuk Tipi': 'Düz Topuklu', 'Ortam': 'Casual/Günlük', 'Desen': 'Düz', 'Materyal Bileşeni': '100% Suni Deri'}"

Vans,1.904 TL,https://www.trendyol.com/vans/wm-ward-kadin-siyah-sneaker-p-31907009?boutiqueId=61&merchantId=107283,"{'Bağlama Şekli': 'Bağcıklı', 'Materyal': 'Tekstil', 'Dış Materyal': 'Tekstil', 'Taban Tipi': 'Düz Taban', 'Kullanım Alanı': 'Spor', 'Renk': 'Siyah', 'Persona': 'Cool & Comfort', 'Topuk Tipi': 'Düz Topuklu', 'Materyal Bileşeni': '%92 Pamuk, %8 Elastan'}"

İnan Ayakkabı,438 TL,https://www.trendyol.com/inan-ayakkabi/kadin-bot-siyah-taban-5-cm-p-124624819?boutiqueId=620097&merchantId=968,"{'Materyal': 'Suni Deri', 'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)', 'Topuk Tipi': 'Düz Topuklu', 'Bağlama Şekli': 'Bağcıklı', 'Renk': 'Siyah', 'Dış Materyal': 'Suni Deri'}"

Sicilia outdoors,"299,95 TL",https://www.trendyol.com/sicilia-outdoors/gri-kadin-fileli-sneaker-gunluk-ayakkabi-p-314608307?boutiqueId=61&merchantId=564522&advertItems=eyJhZHZlcnRJZCI6ImZmNWQ3NmY0LTA5ZWQtNDBkNi1hYzFjLWQ5NTAyNjcyMzRhZiIsInNvcnRpbmdTY29yZSI6MC4wMjQ3Mzk0OTc0NjAxNDI0MywiYWRTY29yZSI6MC4wMTk2MTk4NzY1MTg4NDU1NTgsImFkU2NvcmVzIjp7IjEiOjAuMDE5NjE5ODc2NTE4ODQ1NTU4LCIyIjowLjAxOTYxOTg3NjUxODg0NTU1OH0sImNwYyI6MS4yNjA5NDA1MjgxNjE4MDA3LCJtaW5DcGMiOjAuMDEsImVDcGMiOjEuMDgwODg1NjM5MzUzNjU0MSwiYWR2ZXJ0U2xvdCI6NSwib3JkZXIiOjE5LCJhdHRyaWJ1dGVzIjoiIn0=,"{'Bağlama Şekli': 'Bağcıklı', 'Taban Teknolojisi': 'Termo Taban', 'Materyal': 'Tekstil', 'Dış Materyal': 'Tekstil', 'Kullanım Alanı': 'Outdoor', 'Taban Tipi': 'Düz Taban', 'Renk': 'Gri', 'Saya Materyali': 'Suni Deri', 'Astar Materyali': 'Tekstil', 'İç Taban Materyali': 'Tekstil', 'Taban Materyali': 'Termoplastik', 'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)', 'Ek Özellik': 'Ek Özellik Mevcut Değil', 'Topuk Tipi': 'Düz Topuklu', 'Ortam': 'Sportswear'}"

HUMMEL,"909,99 TL",https://www.trendyol.com/hummel/900238-9085-acne-unisex-gunluk-spor-ayakkabi-p-465110706?boutiqueId=61&merchantId=109687,"{'Kullanım Alanı': 'Günlük', 'Renk': 'Beyaz'}"

RİVOLİ,345 TL,https://www.trendyol.com/rivoli/006-yuksek-tabanli-spor-ayakkabi-p-653153602?boutiqueId=61&merchantId=826737,"{'Bağlama Şekli': 'Bağcıklı', 'Taban Teknolojisi': 'Poliüretan Taban', 'Materyal': 'Suni Deri', 'Dış Materyal': 'Suni Deri', 'Taban Tipi': 'Kalın Taban', 'Kullanım Alanı': 'Günlük', 'Renk': 'Siyah', 'Topuk Boyu': 'Orta Topuklu (5-9 cm)', 'Topuk Tipi': 'Kalın Topuklu', 'Desen': 'Düz'}"

FUNB,128 TL,https://www.trendyol.com/funb/105-kadin-sneaker-siyah-p-461985957?boutiqueId=61&merchantId=259626,"{'Renk': 'Siyah', 'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)'}"

ÜNAL ÖZER,790 TL,https://www.trendyol.com/unal-ozer/kadin-gunluk-bot-un001-006-taba-cilt-38-p-675003455?boutiqueId=61&merchantId=234167&advertItems=eyJhZHZlcnRJZCI6IjQ5NDA5MTM1LWJjMDAtNGU5Ny04OTdjLWI2OTZlNTQ2MjI2OSIsInNvcnRpbmdTY29yZSI6MC4wMjA4MTQ0NDUxMzc5Nzc2MDIsImFkU2NvcmUiOjAuMDE3NTIwNTc2NzE1NDY5MzYsImFkU2NvcmVzIjp7IjEiOjAuMDE3NTIwNTc2NzE1NDY5MzYsIjIiOjAuMDE3NTIwNTc2NzE1NDY5MzZ9LCJjcGMiOjEuMTg4MDAwMDAwMDAwMDAwMiwibWluQ3BjIjowLjAxLCJlQ3BjIjoxLjExNTEzMDcyMTQ5MzEzNywiYWR2ZXJ0U2xvdCI6Niwib3JkZXIiOjIzLCJhdHRyaWJ1dGVzIjoiIn0=,"{'Materyal': 'Suni Deri', 'Topuk Boyu': 'Yüksek Topuklu (10 cm ve üzeri)', 'Topuk Tipi': 'Kalın Topuklu', 'Bağlama Şekli': 'Fermuarlı', 'Kullanım Alanı': 'Günlük', 'Renk': 'Kahverengi', 'Taban Materyali': 'Termoplastik', 'Saya Materyali': 'Suni Deri', 'İç Taban Materyali': 'Tekstil', 'Astar Materyali': 'Suni Deri'}"

