Ürün Adı,Fiyat,Link,Özellikler
camaiore,"499,90 TL",https://www.trendyol.com/camaiore/kadin-siyah-deri-yandan-lastikli-bot-p-756586083?boutiqueId=61&merchantId=547819,"{'Özellik': 'Gore-Tex', 'Materyal': 'Suni Deri', 'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)', 'Topuk Tipi': 'Düz Topuklu', 'Kumaş Teknolojisi': 'Suya Dayanıklı', 'Bağlama Şekli': 'Lastikli', 'Kullanım Alanı': 'Outdoor', 'Renk': 'Siyah', 'Desen': 'Düz', 'Dış Materyal': 'Suni Deri', 'Taban Teknolojisi': 'Air Zoom', 'Taban': 'Kauçuk', 'İzolasyon': 'Sentetik Dolgu', 'Sürdürülebilir': 'Geri Dönüştürülmüş Metaryal', 'Kalıp': 'Regular', 'Boy / Ölçü': 'Midi', 'Taban Materyali': 'Poli', 'Saya Materyali': 'Suni Deri', 'İç Taban Materyali': 'Suni Deri', 'Astar Materyali': 'Suni Deri', 'Persona': 'Fashion Forward', 'Sürdürülebilirlik Detayı': 'Evet', 'Ek Özellik': 'Ortopedik Taban', 'Deri Kalitesi': 'İmitasyon Deri', 'Koleksiyon': 'Lisanslı', 'Ortam': 'Casual/Günlük', 'Ürün Detayı': 'Suni Deri'}"

pasyone,379 TL,https://www.trendyol.com/pasyone/mavi-kadin-spor-ayakkabi-p-141994765?boutiqueId=61&merchantId=325246,"{'Bağlama Şekli': 'Bağcıklı', 'Materyal': 'Suni Deri', 'Dış Materyal': 'Suni Deri', 'Kullanım Alanı': 'Spor', 'Taban Tipi': 'Düz Taban', 'Renk': 'Mavi', 'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)', 'Ortam': 'Casual/Günlük', 'Desen': 'Çizgili'}"

Oysho,1.490 TL,https://www.trendyol.com/oysho/spor-ayakkabi-sneaker-p-639845126?boutiqueId=61&merchantId=140957,"{'Kullanım Alanı': 'Outdoor', 'Renk': 'Kahverengi', 'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)', 'Desen': 'Düz Renk'}"

Dark Seer,799 TL,https://www.trendyol.com/dark-seer/kadin-beyaz-pudra-sneaker-p-35839784?boutiqueId=61&merchantId=104936&advertItems=eyJhZHZlcnRJZCI6ImE3NzdkYTM2LWE5ZDktNDYxNi04Yjk0LTgwZTZhYTM2ZjU1NiIsInNvcnRpbmdTY29yZSI6MC4wMTgwMjI0MTY1OTE2NDQyOSwiYWRTY29yZSI6MC4wMjU2MDAwMjM1Njc2NzY1NDQsImFkU2NvcmVzIjp7IjEiOjAuMDI1NjAwMDIzNTY3Njc2NTQ0LCIyIjowLjAyNTYwMDAyMzU2NzY3NjU0NH0sImNwYyI6MC43MDQwMDAwMDAwMDAwMDAxLCJtaW5DcGMiOjAuMDEsImVDcGMiOjAuNzA0MDAwMDAwMDAwMDAwMSwiYWR2ZXJ0U2xvdCI6Nywib3JkZXIiOjMsImF0dHJpYnV0ZXMiOiIifQ==,"{'Bağlama Şekli': 'Bağcıklı', 'Materyal': 'Poliüretan', 'Kullanım Alanı': 'Günlük', 'Renk': 'Beyaz', 'Topuk Boyu': 'Orta Topuklu (5-9 cm)', 'Persona': 'Cool & Comfort', 'Ek Özellik': 'Ortopedik Taban', 'Topuk Tipi': 'Düz Topuklu', 'Ortam': 'Casual/Günlük', 'Desen': 'Düz', 'Kumaş Tipi': 'Örme', 'Materyal Bileşeni': '%90 PU, %10 Suni Deri'}"

camaiore,"364,90 TL",https://www.trendyol.com/camaiore/kadin-siyah-deri-yandan-lastikli-bot-duz-ince-taban-woman-boots-p-755384181?boutiqueId=61&merchantId=547819,"{'Özellik': 'Gore-Tex', 'Materyal': 'Suni Deri', 'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)', 'Topuk Tipi': 'Düz Topuklu', 'Kumaş Teknolojisi': 'Suya Dayanıklı', 'Bağlama Şekli': 'Lastikli', 'Kullanım Alanı': 'Günlük', 'Renk': 'Siyah', 'Desen': 'Düz', 'Dış Materyal': 'Suni Deri', 'Taban': 'Tekstil', 'İzolasyon': 'Sentetik Dolgu', 'Spor Türü': 'Trekking', 'Sürdürülebilir': 'Geri Dönüştürülmüş Metaryal', 'Boy / Ölçü': 'Orta', 'Taban Materyali': 'Termoplastik', 'Saya Materyali': 'Suni Deri', 'İç Taban Materyali': 'Suni Deri', 'Astar Materyali': 'Suni Deri', 'Persona': 'Fashion Forward', 'Sürdürülebilirlik Detayı': 'Evet', 'Ek Özellik': 'Ortopedik Taban', 'Deri Kalitesi': 'İmitasyon Deri', 'Koleksiyon': 'Old Skool', 'Ortam': 'Casual/Günlük', 'Ürün Detayı': 'Suni Deri'}"

BIG KING,"699,90 TL",https://www.trendyol.com/big-king/siyah-su-gecirmez-outdoor-trekking-bot-p-367861959?boutiqueId=61&merchantId=333333,"{'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)', 'Topuk Tipi': 'Düz Topuklu', 'Kullanım Alanı': 'Outdoor', 'Renk': 'Siyah', 'Desen': 'Düz', 'Ek Özellik': 'Ek Özellik Mevcut Değil'}"

Moda Değirmeni,"280,50 TL",https://www.trendyol.com/moda-degirmeni/vizon-suet-kadin-bot-bg1011-116-0001-p-50712114?boutiqueId=61&merchantId=142292,"{'Materyal': 'Suni Deri', 'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)', 'Topuk Tipi': 'Kalın Topuklu', 'Bağlama Şekli': 'Bağcıklı', 'Kullanım Alanı': 'Günlük', 'Renk': 'Kahverengi', 'Desen': 'Düz', 'Taban Materyali': 'PVC', 'Saya Materyali': 'Suni Deri', 'İç Taban Materyali': 'Suni Deri', 'Ek Özellik': 'Ek Özellik Mevcut Değil', 'Ortam': 'Casual/Günlük', 'Materyal Bileşeni': '%100 Suni Deri'}"

maximoda,"899,90 TL",https://www.trendyol.com/maximoda/suya-dayanikli-ve-soguk-gecirmez-4-renk-kislik-erkek-ayakkabi-p-142345952?boutiqueId=61&merchantId=108501&advertItems=eyJhZHZlcnRJZCI6ImM0OWRiODIyLTZjZjEtNGRhZi1iNGU0LWM4OTc4ODM3MDU5YyIsInNvcnRpbmdTY29yZSI6MC4wMTc1ODA2MjI4NDI1MzUzOCwiYWRTY29yZSI6MC4wMjA1NzA1Mjc3NjIxNzQ2MDYsImFkU2NvcmVzIjp7IjEiOjAuMDIwNTcwNTI3NzYyMTc0NjA2LCIyIjowLjAyMDU3MDUyNzc2MjE3NDYwNn0sImNwYyI6MC44NDcwMDAwMDAwMDAwMDAxLCJtaW5DcGMiOjAuMDEsImVDcGMiOjAuODIzNDAwODk2MTIzMDg5MiwiYWR2ZXJ0U2xvdCI6OCwib3JkZXIiOjcsImF0dHJpYnV0ZXMiOiIifQ==,"{'Renk': 'Siyah', 'Ek Özellik': 'Suya Dayanıklı'}"

eformoda by emre yılmaz,"509,90 TL",https://www.trendyol.com/eformoda-by-emre-yilmaz/siyah-cilt-kadin-tokali-fermuarli-rahat-bot-ptk013-p-763109278?boutiqueId=61&merchantId=386917,"{'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)', 'Topuk Tipi': 'Kalın Topuklu', 'Bağlama Şekli': 'Fermuarlı', 'Renk': 'Siyah', 'Desen': 'Düz', 'Kalıp': 'Regular', 'Ortam': 'Casual/Günlük'}"

Hg Ayakkabı,475 TL,https://www.trendyol.com/hg-ayakkabi/wanda-krem-deri-fermuarli-tasli-kislik-bot-p-762924016?boutiqueId=61&merchantId=846252,"{'Materyal': 'Suni Deri', 'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)', 'Topuk Tipi': 'Kalın Topuklu', 'Bağlama Şekli': 'Fermuarlı', 'Kullanım Alanı': 'Günlük', 'Renk': 'Bej', 'Desen': 'Düz Renk', 'Dış Materyal': 'Suni Deri', 'Kalıp': 'Regular', 'Boy / Ölçü': 'Orta', 'Taban Materyali': 'Termoplastik', 'Saya Materyali': 'Suni Deri', 'İç Taban Materyali': 'Tekstil', 'Astar Materyali': 'Tekstil', 'Persona': 'Cool & Comfort', 'Ek Özellik': 'Seamless', 'Ortam': 'Casual/Günlük'}"

Kinetix,"399,99 TL",https://www.trendyol.com/kinetix/jones-hi-pu-w-3fx-beyaz-kadin-high-sneaker-p-683260562?boutiqueId=61&merchantId=107040,"{'Bağlama Şekli': 'Bağcıklı', 'Renk': 'Beyaz', 'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)', 'Topuk Tipi': 'Düz Topuklu', 'Ortam': 'Casual/Günlük', 'Desen': 'Düz', 'Materyal Bileşeni': '100%PU'}"

Rimex,"499,99 TL",https://www.trendyol.com/rimex/erkek-n-gri-gunluk-rahat-spor-ayakkabi-rm0520-p-750853606?boutiqueId=61&merchantId=458155&advertItems=eyJhZHZlcnRJZCI6ImIyODk1MjYyLTQ0NWUtNDk1Zi1iNjQ3LTYyYTFiOWNlZjA1YSIsInNvcnRpbmdTY29yZSI6MC4wMTY2NzU2NjMzMDA5NjQxODgsImFkU2NvcmUiOjAuMDEyNTI2NDk3MjQ0ODM0OSwiYWRTY29yZXMiOnsiMSI6MC4wMTI1MjY0OTcyNDQ4MzQ5LCIyIjowLjAxMjUyNjQ5NzI0NDgzNDl9LCJjcGMiOjEuMzMxMjMxMTQ3NDY1NDM2MSwibWluQ3BjIjowLjAxLCJlQ3BjIjoxLjMxNjczMzk0MDA1MzI0MywiYWR2ZXJ0U2xvdCI6OSwib3JkZXIiOjExLCJhdHRyaWJ1dGVzIjoiIn0=,"{'Kullanım Alanı': 'Günlük', 'Renk': 'Gri', 'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)'}"

Marjin,"636,99 TL",https://www.trendyol.com/marjin/kadin-sneaker-yuksek-taban-bagcikli-spor-ayakkabi-azin-siyah-p-35423655?boutiqueId=61&merchantId=102,"{'Bağlama Şekli': 'Bağcıklı', 'Materyal': 'Poliüretan', 'Dış Materyal': 'Suni Deri', 'Kullanım Alanı': 'Spor', 'Taban Tipi': 'Kalın Taban', 'Renk': 'Siyah', 'Saya Materyali': 'Suni Deri', 'Astar Materyali': 'Tekstil', 'İç Taban Materyali': 'Tekstil', 'Taban Materyali': 'Poli', 'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)', 'Persona': 'None Persona', 'Ek Özellik': 'Ek Özellik Mevcut Değil', 'Sürdürülebilirlik Detayı': 'Hayır', 'Topuk Tipi': 'Düz Topuklu', 'Ortam': 'Casual/Günlük', 'Koleksiyon': 'Basic', 'Desen': 'Düz', 'Deri Kalitesi': 'İmitasyon Deri', 'Materyal Bileşeni': 'NaN% undefined'}"

Papuckurdu,"599,85 TL",https://www.trendyol.com/papuckurdu/kadin-siyah-lastikli-bot-p-66309405?boutiqueId=61&merchantId=235144,"{'Özellik': 'Gore-Tex', 'Materyal': 'Suni Deri', 'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)', 'Topuk Tipi': 'Kalın Topuklu', 'Kumaş Teknolojisi': 'Suya Dayanıklı', 'Bağlama Şekli': 'Bağcıksız', 'Kullanım Alanı': 'Günlük', 'Renk': 'Siyah', 'Desen': 'Hayvan Desenli', 'Dış Materyal': 'Suni Deri', 'Taban Teknolojisi': 'Su Tahliyeli', 'Taban': 'Kauçuk', 'İzolasyon': 'Sentetik Dolgu', 'Spor Türü': 'Trekking', 'Sürdürülebilir': 'Geri Dönüştürülmüş Metaryal', 'Kalıp': 'Regular', 'Boy / Ölçü': 'Orta'}"

JOSEPHWORLD,"401,32 TL",https://www.trendyol.com/josephworld/luis-toronto-002-siyah-lastikli-bot-p-411954806?boutiqueId=61&merchantId=661725,"{'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)', 'Topuk Tipi': 'Kalın Topuklu', 'Bağlama Şekli': 'Lastikli', 'Kullanım Alanı': 'Günlük', 'Renk': 'Siyah', 'Dış Materyal': 'Suni Deri', 'Taban Teknolojisi': 'EVA Orta Taban', 'Kumaş Teknolojisi': 'Ultra Hafif', 'Kalıp': 'Regular', 'Taban Materyali': 'Poli', 'Astar Materyali': 'Tekstil'}"

Sicilia outdoors,"299,95 TL",https://www.trendyol.com/sicilia-outdoors/siyah-kadin-fileli-sneaker-gunluk-ayakkabi-p-314598455?boutiqueId=61&merchantId=564522&advertItems=eyJhZHZlcnRJZCI6ImZmNWQ3NmY0LTA5ZWQtNDBkNi1hYzFjLWQ5NTAyNjcyMzRhZiIsInNvcnRpbmdTY29yZSI6MC4wMTYyNDM1MzU0OTUyOTYzODcsImFkU2NvcmUiOjAuMDEyODgyMDc4OTk3NzkwODEzLCJhZFNjb3JlcyI6eyIxIjowLjAxMjg4MjA3ODk5Nzc5MDgxMywiMiI6MC4wMTI4ODIwNzg5OTc3OTA4MTN9LCJjcGMiOjEuMjYwOTQwNTI4MTYxODAwNywibWluQ3BjIjowLjAxLCJlQ3BjIjoxLjI2MDk0MDUyODE2MTgwMDcsImFkdmVydFNsb3QiOjEwLCJvcmRlciI6MTUsImF0dHJpYnV0ZXMiOiIifQ==,"{'Bağlama Şekli': 'Bağcıklı', 'Taban Teknolojisi': 'Termo Taban', 'Materyal': 'Tekstil', 'Dış Materyal': 'Tekstil', 'Kullanım Alanı': 'Outdoor', 'Taban Tipi': 'Düz Taban', 'Renk': 'Siyah', 'Saya Materyali': 'Suni Deri', 'Astar Materyali': 'Tekstil', 'İç Taban Materyali': 'Tekstil', 'Taban Materyali': 'Termoplastik', 'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)', 'Ek Özellik': 'Ek Özellik Mevcut Değil', 'Topuk Tipi': 'Düz Topuklu', 'Ortam': 'Sportswear'}"

galya shoes,224 TL,https://www.trendyol.com/galya-shoes/kadin-beyaz-cirtli-spor-ayakkabi-p-455855471?boutiqueId=61&merchantId=431868,"{'Bağlama Şekli': 'Bağcıksız', 'Taban Teknolojisi': 'Kauçuk Taban', 'Materyal': 'PU', 'Dış Materyal': 'Suni Deri', 'Kullanım Alanı': 'Günlük', 'Taban Tipi': 'Kaydırmaz Taban', 'Renk': 'Beyaz', 'Saya Materyali': 'Suni Deri', 'Astar Materyali': 'Tekstil', 'İç Taban Materyali': 'Tekstil', 'Taban Materyali': 'PVC', 'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)', 'Persona': 'Cool & Comfort', 'Ek Özellik': 'Ortopedik Taban', 'Sürdürülebilirlik Detayı': 'Hayır', 'Topuk Tipi': 'Dolgu Topuklu', 'Ortam': 'Casual/Günlük', 'Koleksiyon': 'SK8-HI', 'Desen': 'Düz', 'Deri Kalitesi': 'İmitasyon Deri', 'Kumaş Tipi': 'Kumaş', 'Okula Dönüş': 'Lise'}"

Gökcen,"599,99 TL",https://www.trendyol.com/gokcen/dortex-d319-ici-hakiki-topuk-jelli-deri-ortopedik-anne-ayakkabisi-p-68515024?boutiqueId=61&merchantId=109689,"{'Materyal': 'Hakiki Deri', 'Renk': 'Siyah', 'Kullanım Alanı': 'Outdoor'}"

Weynes,"299,99 TL",https://www.trendyol.com/weynes/kadin-tas-detayli-su-gecirmez-topuklu-bot-botie-wsb0286-p-365913062?boutiqueId=61&merchantId=119576,"{'Topuk Boyu': 'Orta Topuklu (5-9 cm)', 'Materyal': 'Su Geçirmez', 'Topuk Tipi': 'Kalın Topuklu', 'Kullanım Alanı': 'Outdoor', 'Bağlama Şekli': 'Fermuarlı', 'Renk': 'Siyah', 'Kalıp': 'Regular', 'Boy / Ölçü': 'Orta', 'Taban Materyali': 'Neolit', 'Okula Dönüş': 'Üniversite'}"

Dark Seer,979 TL,https://www.trendyol.com/dark-seer/ds-linda-bej-taba-kadin-sneaker-p-293117736?boutiqueId=61&merchantId=104936&advertItems=eyJhZHZlcnRJZCI6ImE3NzdkYTM2LWE5ZDktNDYxNi04Yjk0LTgwZTZhYTM2ZjU1NiIsInNvcnRpbmdTY29yZSI6MC4wMTYxMjc0OTA1MjA0NzcyOTgsImFkU2NvcmUiOjAuMDIyOTA4MzY3MjE2NTg3MDY3LCJhZFNjb3JlcyI6eyIxIjowLjAyMjkwODM2NzIxNjU4NzA2NywiMiI6MC4wMjI5MDgzNjcyMTY1ODcwNjd9LCJjcGMiOjAuNzA0MDAwMDAwMDAwMDAwMSwibWluQ3BjIjowLjAxLCJlQ3BjIjowLjcwNDAwMDAwMDAwMDAwMDEsImFkdmVydFNsb3QiOjExLCJvcmRlciI6MTksImF0dHJpYnV0ZXMiOiIifQ==,"{'Bağlama Şekli': 'Bağcıklı', 'Taban Teknolojisi': 'Eva Taban', 'Materyal': 'Suni Deri', 'Renk': 'Çok Renkli', 'Saya Materyali': 'Tekstil', 'Astar Materyali': 'Tekstil', 'İç Taban Materyali': 'Tekstil', 'Taban Materyali': 'EVA', 'Topuk Boyu': 'Orta Topuklu (5-9 cm)', 'Ek Özellik': 'Ortopedik Taban', 'Topuk Tipi': 'Düz Topuklu', 'Ortam': 'Casual/Günlük', 'Desen': 'Renk Bloklu', 'Kumaş Tipi': 'Örme', 'Materyal Bileşeni': '%10 Suni Deri, %90 PU'}"

Lumberjack,710 TL,https://www.trendyol.com/lumberjack/freya-1fx-beyaz-kadin-sneaker-ayakkabi-100785034-p-70880758?boutiqueId=61&merchantId=111084,"{'Kullanım Alanı': 'Günlük', 'Renk': 'Beyaz'}"

Gökhan Talay,849 TL,https://www.trendyol.com/gokhan-talay/mojito-strec-kadin-topuklu-bot-p-353601074?boutiqueId=61&merchantId=105023,"{'Topuk Boyu': 'Yüksek Topuklu (10 cm ve üzeri)', 'Topuk Tipi': 'İnce Topuklu', 'Renk': 'Siyah', 'Desen': 'Düz Renk'}"

LETOON,199 TL,https://www.trendyol.com/letoon/kadin-bot-ev-is-ofis-ici-sicak-rahat-giyim-ofis-comfort-p-737099327?boutiqueId=61&merchantId=4553,"{'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)', 'Topuk Tipi': 'Düz Topuklu', 'Kullanım Alanı': 'Günlük', 'Renk': 'Beyaz'}"

Dark Seer,799 TL,https://www.trendyol.com/dark-seer/kadin-beyaz-pudra-sneaker-p-68329560?boutiqueId=61&merchantId=104936&advertItems=eyJhZHZlcnRJZCI6ImE3NzdkYTM2LWE5ZDktNDYxNi04Yjk0LTgwZTZhYTM2ZjU1NiIsInNvcnRpbmdTY29yZSI6MC4wMTU5OTYzMjg4MzA3MTg5OTQsImFkU2NvcmUiOjAuMDIyNzIyMDU3OTk4MTgwMzksImFkU2NvcmVzIjp7IjEiOjAuMDIyNzIyMDU3OTk4MTgwMzksIjIiOjAuMDIyNzIyMDU3OTk4MTgwMzl9LCJjcGMiOjAuNzA0MDAwMDAwMDAwMDAwMSwibWluQ3BjIjowLjAxLCJlQ3BjIjowLjcwNDAwMDAwMDAwMDAwMDEsImFkdmVydFNsb3QiOjEyLCJvcmRlciI6MjMsImF0dHJpYnV0ZXMiOiIifQ==,"{'Bağlama Şekli': 'Bağcıklı', 'Materyal': 'Poliüretan', 'Taban Tipi': 'Düz Taban', 'Renk': 'Beyaz', 'Astar Materyali': 'Tekstil', 'İç Taban Materyali': 'Tekstil', 'Taban Materyali': 'Poli', 'Topuk Boyu': 'Kısa Topuklu (1- 4 cm)', 'Ek Özellik': 'Ortopedik Taban', 'Topuk Tipi': 'Düz Topuklu', 'Ortam': 'Casual/Günlük', 'Desen': 'Renk Bloklu', 'Kumaş Tipi': 'Dokuma', 'Materyal Bileşeni': '%90 PU, %10 Suni Deri'}"

